PlayerGagged,,,(She frowns at you.)  Go see a maid girl.  I don't have time for this.,,
RescueIntro,,,Poor TargetName has been kidnapped by Pandora's Box.  We need someone like you to go there and rescue her.,,
Rescue,Disguise,Give me her profile.,(She gives you some information so you can rescue her.)  She really needs you.  It's time for your disguise comrade.,,
Rescue,Disguise,How will I recognize her?,(She gives you some information so you can rescue her.)  She really needs you.  It's time for your disguise comrade.,,
KidnapIntro,,,We have a specific target that you'll need to kidnap:  TargetName.  Restrain her and bring her back so we can arrange a prisoner exchange.,,
Kidnap,Disguise,She's a tough one?,(She gives you some information so you can kidnap her.)  Don't let her escape.  It's time for your disguise comrade.,,
Kidnap,Disguise,Where does she hang out?,(She gives you some information so you can kidnap her.)  Don't let her escape.  It's time for your disguise comrade.,,
RetrieveIntro,,,We need you to retrieve a stolen TargetName.  Get it back at any cost and sneak back in here quickly.,,
Retrieve,Disguise,Give me a description.,(She gives you some details on the item to retrieve.)  It belongs to us.  It's time for your disguise comrade.,,
Retrieve,Disguise,I'll need more details.,(She gives you some details on the item to retrieve.)  It belongs to us.  It's time for your disguise comrade.,,
StealIntro,,,"We need you to steal a TargetName for us.  Search for it, take it and bring it here without getting caught.",,
Steal,Disguise,How will I recognize it?,(She gives you some details on the item to steal.)  They cannot keep it.  It's time for your disguise comrade.,,
Steal,Disguise,It's easy to spot?,(She gives you some details on the item to steal.)  They cannot keep it.  It's time for your disguise comrade.,,
Disguise,Ready,Yes!  Dress me up!,"(She smiles and picks random clothes for you, to help you blend into Pandora's Box.)  Perfect!  Are you ready for your mission?",RandomClothes(),
Disguise,Ready,Is it really needed?,"(She grumbles and picks random clothes for you, to help you blend into Pandora's Box.)  Alright!  Are you ready for your mission?",RandomClothes(),
Disguise,Ready,(Disguise yourself.),(You pick some random clothes to blend easier into Pandora's Box.)  Very good!  Are you ready for your mission?,RandomClothes(),
Ready,,I'd like another disguise.,(You pick new random clothes to blend better into Pandora's Box.)  A good spy must dress well.,RandomClothes(),
Ready,Start,I'm ready to go!,(She salutes you.)  Make us proud comrade DialogPlayerName.,,
Ready,Start,I'm the best.  I will be back quick.,That's the spirit comrade!  The Bondage Club is proud of you.,"DialogChangeReputation(""Dominant"", 2)",
Ready,Start,I hope nothing will go wrong.,Be more confident girl.  Go and make us proud!,"DialogChangeReputation(""Dominant"", -2)",
Ready,0,I've changed my mind.,I'm sorry to hear that.  Come another time then.,,
Start,End,(Go to Pandora's Box.),,StartMission(),
End,,,Welcome back comrade.  Is your mission complete?,,
End,Success,The mission was a success.,Congratulation comrade DialogPlayerName!  (She salutes you.)  The Bondage Club is proud of you.,CompleteMission(),CanSuccess()
End,,I'm going back right now.,,ReturnMission(),CanGoBack()
End,,I'd like another disguise.,(You pick new random clothes to blend better into Pandora's Box.)  A true chameleon!,RandomClothes(),CanGoBack()
End,0,"Sorry, I've failed.","Don't be ashamed, I'm sure you've tried your best.  We'll send someone else, you can pick another mission if you want.","DialogChangeReputation(""Dominant"", -1)",CanFail()
End,,Give me a minute.  (Leave her.),,DialogLeave(),
Success,0,Thank you comrade.,(She nods quickly and gives you a sealed envelope with your salary.)  Come back anytime for more assignments.,,
Success,0,"I was scared, but I did it.",(She cheers you up and gives you a sealed envelope with your salary.)  Come back anytime for more assignments.,"DialogChangeReputation(""Dominant"", -2)",
Success,0,You should know that I never fail.,(She bows her head and gives you a sealed envelope with your salary.)  Come back anytime for more assignments.,"DialogChangeReputation(""Dominant"", 3)",
Ransom0,,,(She looks at the Dominatrix that came with you and grins.)  Comrade!  Who did you bring with you?,,
Ransom0,Ransom10,You think we can get a ransom for her?,Absolutely.  We can keep her for ransom until they pay.  Would you like to get your cut?,,
Ransom0,Ransom10,This Pandora's bitch will make me rich and famous.,(She nods slowly.)  We can keep her for ransom until they pay.  Would you like to get your cut?,"DialogChangeReputation(""Dominant"", 4)",
Ransom0,Ransom10,I kidnapped one of their administrators.,This is impressive.  We can keep her for ransom until they pay.  Would you like to get your cut?,"DialogChangeReputation(""Dominant"", 2)",
Ransom0,,Give me a minute.  (Leave her.),,DialogLeave(),
Ransom10,End,"Yes, I'll take the money.",Here you go comrade.  (She gives you a money envelope.)  Are you ready to go back?,"PayRansom(""Money"")",
Ransom10,End,"No, but I want some infiltration training.",Of course comrade.  (She gives you great infiltration tricks.)  Are you ready to go back?,"PayRansom(""Skill"")",
Ransom10,End,I don't want anything.,You make us proud comrade.  (She salutes you.)  Are you ready to go back?,"PayRansom(""None"")",
