Preferences,- Preferences -
DoBlindFlash,Flash after blindness
AllowPlayerLeashing,"Players can drag you to rooms when leashed"
DisableAutoMaid,Maids come automatically when restrained
DisablePickingLocksOnSelf,Locks on you can't be picked
BlindDisableExamine,Disable examining when blind
DisableAutoRemoveLogin,Keep all restraints when relogging
OfflineLockedRestrained,Cannot enter single-player rooms when restrained
ArousalDisableAdvancedVibes,"Block advanced vibrator modes (edge, random, etc)"
GeneralHardcoreWarning,Safewords and help from NPCs are disabled on Hardcore or Extreme
ItemsAffectExpressions,Items can affect your facial expression
GeneralAnimationQuality0,Max
GeneralAnimationQuality50,High
GeneralAnimationQuality100,Medium
GeneralAnimationQuality200,Low
GeneralAnimationQualityText,Animation quality (reduce if inputs such as sliders are slow to respond)
ForceFullHeight,Display all characters at maximum height
EnableAfkTimer,Show AFK bubble if idle for 5 minutes
EnableSafeword,Allow Safeword use (Cannot enable while bound)
ConfirmSafeword,(Click to confirm) Allow Safeword use (Cannot enable while bound)
EnableWardrobeIcon,Show Wardrobe icon to others while in the appearance menu
AllowFullWardrobeAccess,Allow others to alter your whole appearance
BlockBodyCosplay,Prevent others from changing cosplay items
UpdateEmailDescription,Linking an email will allow password recovery
UpdateEmail,Update Email
UpdateEmailOld,Current email:
UpdateEmailNew,New email:
UpdateEmailEmpty,"No email saved, write here to add one"
UpdateEmailLinked,"An email is linked, write it here to update it"
UpdateEmailSuccess,Your email has been updated.
UpdateEmailFailure,Current email does not match
UpdateEmailInvalid,Invalid characters
ArousalShowOtherMeter,Show other characters meter
ArousalAffectExpression,Affect your facial expressions
ArousalActive,Activation:
ArousalActiveInactive,Disable sexual activities
ArousalActiveNoMeter,Allow without a meter
ArousalActiveManual,Allow with a manual meter
ArousalActiveHybrid,Allow with a hybrid meter
ArousalActiveAutomatic,Allow with a locked meter
VFX,Arousal meter visuals
VFXInactive,Bare Meter
VFXSolid,Solid Glow
VFXAnimatedTemp,Temporary Animation
VFXAnimated,Constant Animation
ArousalVisible,Meter visibility:
ArousalVisibleAll,Show arousal to everyone
ArousalVisibleAccess,Show if they have access
ArousalVisibleSelf,Show to yourself only
ArousalFetish,Fetish preferences:
ArousalFetishBondage,Being restrained
ArousalFetishGagged,Being gagged
ArousalFetishBlindness,Being blind
ArousalFetishDeafness,Being deaf
ArousalFetishChastity,Being chaste
ArousalFetishExhibitionist,Being naked
ArousalFetishMasochism,Masochism
ArousalFetishSadism,Sadism
ArousalFetishRope,Rope
ArousalFetishLatex,Latex
ArousalFetishLeather,Leather
ArousalFetishMetal,Metal
ArousalFetishTape,Tape
ArousalFetishNylon,Nylon
ArousalFetishLingerie,Lingerie
ArousalFetishPony,Pony
ArousalFetishABDL,ABDL
ArousalFetishPet,Pet play
ArousalFetishLove0,Hate it
ArousalFetishLove1,Doesn't like it
ArousalFetishLove2,Neutral on it
ArousalFetishLove3,Like it
ArousalFetishLove4,Adore it
ArousalActivity,Activity preferences:
ArousalActivityLoveSelf,Done on yourself:
ArousalActivityLoveOther,Doing it to others:
ArousalActivityLove0,Forbid/Block it
ArousalActivityLove1,Doesn't like it
ArousalActivityLove2,Neutral on it
ArousalActivityLove3,Like it
ArousalActivityLove4,Adore it
ArousalSelectErogenousZones,Click on yourself to set your erogenous zones
ArousalConfigureErogenousZones,Configure this zone to be erogenous or not
ArousalZoneLove0,Block all activities on this zone
ArousalZoneLove1,"Dislike this zone, it's a turn-off"
ArousalZoneLove2,This zone isn't special for you
ArousalZoneLove3,"Like this zone, it turns you on"
ArousalZoneLove4,"Love this zone, it's a big turn-on"
ArousalAllowOrgasm,This zone can give you an orgasm
ArousalZoneItemBoots,Feet & Toes
ArousalZoneItemFeet,Lower Legs
ArousalZoneItemLegs,Upper Legs
ArousalZoneItemVulva,Clitoris & Vagina
ArousalZoneItemButt,Butt / Anal
ArousalZoneItemPelvis,Pelvis & Belly
ArousalZoneItemTorso,Torso & Ribs
ArousalZoneItemNipples,Nipples
ArousalZoneItemBreast,Breast
ArousalZoneItemArms,Arms & Shoulders
ArousalZoneItemHands,Hands
ArousalZoneItemNeck,Neck
ArousalZoneItemMouth,Mouth & Lips
ArousalZoneItemHead,Head & Hair
ArousalZoneItemNose,Nose
ArousalZoneItemEars,Ears
ArousalZoneItemHood,Head
ArousalStutter,Speech stuttering:
ArousalStutterNone,Never stutter
ArousalStutterArousal,When you're aroused
ArousalStutterVibration,When you're vibrated
ArousalStutterAll,Aroused & vibrated
VisibilityGroup,Group:
VisibilityAsset,Asset:
VisibilityCheckboxHide,Hide
VisibilityCheckboxBlock,Block
VisibilityWarning,This icon will appear beside a character that's wearing a hidden item
VisibilityReset,Reset All
VisibilityResetDescription,This will reset all items to be visible. Click again to confirm and exit.
VisibilityLocked,All items are forced visible under the Extreme difficulty mode
LeaveSave,Accept changes
LeaveNoSave,Cancel changes
GraphicsFont,Game Font
GraphicsFontDisclaimer,Fallback fonts will be used if your chosen font is unsupported on your device.
Arial,Arial
TimesNewRoman,Times New Roman
Papyrus,Papyrus
ComicSans,Comic Sans
Impact,Impact
Verdana,Verdana
HelveticaNeue,Helvetica Neue
CenturyGothic,Century Gothic
Georgia,Georgia
CourierNew,Courier New
Copperplate,Copperplate
GraphicsInvertRoom,Flip the room vertically when upside-down
GraphicsStimulationFlash,Screen filters when stimulated by events
Sensitivity,Sensitivity
ControllerActive,Controller Active
MapButtons,Map Buttons
MapSticks,Map Sticks
MoveLeftStickUp,move left stick up
MoveLeftStickRight,move left stick right
PressA,Press A
PressB,Press B
PressX,Press X
PressY,Press Y
PressUpOnDpad,Press Up on Dpad
PressDownOnDpad,Press Down on Dpad
PressLeftOnDpad,Press Left on Dpad
PressRightOnDpad,Press Right on Dpad
DeadZone,Dead Zone
NotificationsAlertType0,Off
NotificationsAlertType1,(1) in title
NotificationsAlertType2,Popup
NotificationsAlertType3,(1) in icon
NotificationsExplanation,Raise notifications for missed events:
NotificationsAudioExplanation1,: Play a sound for only
NotificationsAudioExplanation2,the first occurrence of an event
NotificationsOnly,Only:
NotificationsBeeps,Beeps
NotificationsChatMessage,Messages in chat rooms
NotificationsChatMessageNormal,Normal Messages
NotificationsChatMessageWhisper,Whispers
NotificationsChatMessageActivity,Items/Activities
NotificationsChatJoin,Players entering chat rooms
NotificationsChatJoinOwner,Owner
NotificationsChatJoinLovers,Lovers
NotificationsChatJoinFriendlist,Friends
NotificationsChatJoinSubs,Owned Subs
NotificationsDisconnect,Disconnect from the game
NotificationsLarp,Your turn in a LARP game
NotificationsTestRaise,Raise a test notification
NotificationsTestReset,Clear raised notifications
NotificationsTestMessage,Hello there!
Page,Page
