RestraintRopeSnakeArms,Rope Tie
RestraintRopeSnakeArmsWrist,Rope Tie
RestraintRopeSnakeLegs,Rope Tie
RestraintRopeSnakeFeet,Rope Tie
RestraintRopeSnakeLegs,Rope Tie
RestraintRopeSnakeFeet,Rope Tie
RestraintChainArms,Chains
RestraintChainLegs,Chains
RestraintChainFeet,Chains

KinkyDungeonGroupItemHead,Face
KinkyDungeonGroupItemHood,Head
KinkyDungeonGroupItemMouth,Mouth
KinkyDungeonGroupItemMouth2,Mouth
KinkyDungeonGroupItemMouth3,Mouth
KinkyDungeonGroupItemEars,Ears
KinkyDungeonGroupItemNeck,Collar
KinkyDungeonGroupItemNeckRestraints,Neck
KinkyDungeonGroupItemArms,Arms
KinkyDungeonGroupItemHands,Hands
KinkyDungeonGroupItemTorso,Torso
KinkyDungeonGroupItemBreast,Bra
KinkyDungeonGroupItemPelvis,Belt
KinkyDungeonGroupItemVulva,Plug
KinkyDungeonGroupItemVulvaPiercings,Vibe
KinkyDungeonGroupItemNipplesPiercings,Piercings
KinkyDungeonGroupItemNipples,Nipples
KinkyDungeonGroupItemButt,Butt Plug
KinkyDungeonGroupItemLegs,Legs
KinkyDungeonGroupItemFeet,Ankles
KinkyDungeonGroupItemBoots,Feet
KinkyDungeonGroupItemDevices,Device

ItemPickupGold,"You picked up XXX gold."
ItemPickupRedKey,"You picked up a red key."
ItemPickupGreenKey,"You picked up a green key."
ItemPickupBlueKey,"You picked up a blue key."


KinkyDungeonBookElements,Ars Pyrotecnica
KinkyDungeonBookConjure,Codex Imaginus
KinkyDungeonBookIllusion,Clavicula Romantica
KinkyDungeonBookElementsDescription,A book of elemental magic
KinkyDungeonBookConjureDescription,A book about conjuration
KinkyDungeonBookIllusionDescription,A book of manipulative spells


KinkyDungeonComponents,"Components: "
KinkyDungeonComponentsVerbal,"Verbal"
KinkyDungeonComponentsArms,"Arm Movements"
KinkyDungeonComponentsLegs,"Leg Gestures"
KinkyDungeonComponentsFailVerbal,"The incantation comes out as a garbled mess!"
KinkyDungeonComponentsFailArms,"You can't raise your arms to cast the spell!"
KinkyDungeonComponentsFailLegs,"Your feet are too clumsy to perform the magic gesture!"

KinkyDungeonBookNextPage,Next Page
KinkyDungeonBookLastPage,Last Page
KinkyDungeonBookRandomPage,Random Page (your hands are tied)

KinkyDungeonSpellMiscast,You fail to concentrate on the spell and it erupts in your face!

KinkyDungeonSpellFirebolt,Firebolt
KinkyDungeonSpellDescriptionFirebolt,A slow moving ball of flame that does DamageDealt damage.
KinkyDungeonSpellCastFirebolt,You a hurl a firebolt!
KinkyDungeonSpellTargetFirebolt,Choose aim direction

KinkyDungeonSpellBlink,Mistcall
KinkyDungeonSpellDescriptionBlink,Teleport to a nearby location after DelayTime turns.
KinkyDungeonSpellCastBlink,You call upon the mists to transport you!
KinkyDungeonSpellTargetBlink,Choose target location

KinkyDungeonSpellLeap,Rift Leap
KinkyDungeonSpellDescriptionLeap,Teleport to a location next turn.
KinkyDungeonSpellCastLeap,You jump through a mystic portal!
KinkyDungeonSpellTargetLeap,Choose target location

KinkyDungeonSpellIcebolt,Ice Shard
KinkyDungeonSpellDescriptionIcebolt,A quick shard of ice that does DamageDealt damage and stuns for Duration turns.
KinkyDungeonSpellCastIcebolt,You a hurl a shard of ice!
KinkyDungeonSpellTargetIcebolt,Choose aim direction

KinkyDungeonSpellChainBolt,Chainbolt
KinkyDungeonSpellDescriptionChainBolt,Throws a chain that does DamageDealt damage and stuns enemies for a turn.
KinkyDungeonSpellCastChainBolt,You a hurl a strand of chain!
KinkyDungeonSpellTargetChainBolt,Choose aim direction

KinkyDungeonSpellShield,Shield
KinkyDungeonSpellDescriptionShield,Creates a shield that blocks BlockAmount damage from projectiles for DelayTime turns.
KinkyDungeonSpellCastShield,You create a temporary shield!
KinkyDungeonSpellTargetShield,Choose shield location

KinkyDungeonSpellGreaterShield,Barrier
KinkyDungeonSpellDescriptionGreaterShield,Creates a shield that blocks BlockAmount damage from projectiles for DelayTime turns.
KinkyDungeonSpellCastGreaterShield,You create a temporary shield!
KinkyDungeonSpellTargetGreaterShield,Choose shield location

KinkyDungeonSpellElectrify,Electrify
KinkyDungeonSpellDescriptionElectrify,A delayed shock that deals DamageDealt damage and stuns for Duration turns.
KinkyDungeonSpellCastElectrify,You charge up a burst of electricty!
KinkyDungeonSpellTargetElectrify,Choose target location

KinkyDungeonSpellFireball,Fireball
KinkyDungeonSpellDescriptionFireball,A slow moving ball of flame that explodes for DamageDealt damage, double on a direct hit!
KinkyDungeonSpellCastFireball,You a hurl a fireball!
KinkyDungeonSpellTargetFireball,Choose aim direction

KinkyDungeonSpellSnare,Rope Snare
KinkyDungeonSpellDescriptionSnare,An invisible circle on the grounds that binds anyone who walks on it for Duration turns
KinkyDungeonSpellCastSnare,You set an invisible trap!
KinkyDungeonSpellTargetSnare,Select where to put the trap (it will be invisible)

KinkyDungeonSpellFlash,Lesser Flash
KinkyDungeonSpellDescriptionFlash,A flash of light which renders anyone caught within blind for Duration turns
KinkyDungeonSpellCastFlash,You charge up a bright flash!
KinkyDungeonSpellTargetFlash,Select where to center the flash (SpellArea radius)

KinkyDungeonSpellGreaterFlash,Greater Flash
KinkyDungeonSpellDescriptionGreaterFlash,A massive flash of light which renders anyone caught within blind for Duration turns
KinkyDungeonSpellCastGreaterFlash,You charge up a bright flash!
KinkyDungeonSpellTargetGreaterFlash,Select where to center the flash (SpellArea radius)

KinkyDungeonSpellFocusedFlash,Focused Flash
KinkyDungeonSpellTargetFocusedFlash,Select where to center the flash (SpellArea radius)
KinkyDungeonSpellDescriptionFocusedFlash,A focused flash of light which renders anyone caught within blind for Duration turns
KinkyDungeonSpellCastFocusedFlash,You slowly charge up a powerful flash!

KinkyDungeonSpellShroud,Shroud
KinkyDungeonSpellTargetShroud,Select where to center the shroud (SpellArea radius)
KinkyDungeonSpellDescriptionShroud,A shroud of darkness in which melee is difficult for Duration turns
KinkyDungeonSpellCastShroud,You exhale a misty shroud

KinkyDungeonSpellSlime,Conjure Slime
KinkyDungeonSpellWitchSlime,Witch's Slime
KinkyDungeonSpellDescriptionSlime,A huge pool of slime will greatly slow enemies that step inside.
KinkyDungeonSpellCastSlime,You conjure a pool of slime!
KinkyDungeonSpellTargetSlime,Select where the slime will start (SpellArea radius)

KinkyDungeonSpellSlimeBall,Slime Ball
KinkyDungeonSpellWitchSlimeBall,Witch's Slime Ball
KinkyDungeonSpellDescriptionSlimeBall,A ball of slime leaves a trail of sticky slime. It deals DamageDealt damage on a hit.
KinkyDungeonSpellCastSlimeBall,You hurl a ball of slime!
KinkyDungeonSpellTargetSlimeBall,Choose aim direction

KinkyDungeonStartVibe,You feel your toys start to to buzz...
KinkyDungeonVibing,Your toys are vibrating.
KinkyDungeonEndVibe,Your toys stop vibrating.
KinkyDungeonSlowed,Your movements are hobbled.
KinkyDungeonHopping,You are forced to hop.
KinkyDungeonInching,You inch forward slowly.
KinkyDungeonCrawling,You crawl helplessly.
KinkyDungeonCantMove,You are unable to move!

KinkyDungeonBlindSelf,"You are blinded!"
KinkyDungeonDamageSelf,"You took DamageDealt damage!"
KinkyDungeonMagicRopeSelf,"Your own rope trap springs upon you!"
KinkyDungeonSlime,"You get caught in sticky slime!"
KinkyDungeonShock,"You feel a powerful sensation run through your body!"
KinkyDungeonSingleChain,"A magic chain secures itself around your body!"
KinkyDungeonSingleRope,"A magic rope wraps itself around your body!"
KinkyDungeonSlowedBySpell,"The spell hits you and slows you down!"

KinkyDungeonInventory,"Open Inventory"
KinkyDungeonMagic,"Open Magic"
KinkyDungeonGame,"Return to Game"


KinkyDungeonMagicLevel,"Level: "
KinkyDungeonMagicCost,"Stamina Cost: "
KinkyDungeonMagicExhaustion, "Blocks regen"
KinkyDungeonMagicExhaustion2, "for TimeTaken turns"

KinkyDungeonSpell0,"Choose as Spell 1"
KinkyDungeonSpell1,"Choose as Spell 2"
KinkyDungeonSpell2,"Choose as Spell 3"
KinkyDungeonSpellChoice0, "Current Spell 1: "
KinkyDungeonSpellChoice1, "Current Spell 2: "
KinkyDungeonSpellChoice2, "Current Spell 3: "
